1	/models/Qwen3.8-27B-FP8/.cache/huggingface/.gitignore
191	/models/Qwen3.8-27B-FP8/.cache/huggingface/CACHEDIR.TAG
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/.gitattributes.lock
100	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/.gitattributes.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/LICENSE.lock
101	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/LICENSE.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/README.md.lock
101	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/README.md.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/chat_template.jinja.lock
101	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/chat_template.jinja.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/config.json.lock
101	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/config.json.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/crc32.txt.lock
101	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/crc32.txt.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/generation_config.json.lock
101	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/generation_config.json.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-0.safetensors.lock
124	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-0.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-1.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-1.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-10.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-10.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-11.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-11.safetensors.metadata
0	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-12.safetensors.lock
125	/models/Qwen3.8-27B-FP8/.cache/huggingface/download/layers-12.safetensors.metadata
