1	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/.gitignore
191	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/CACHEDIR.TAG
0	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/.gitattributes.lock
101	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/.gitattributes.metadata
0	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/.quant_summary.txt.lock
101	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/.quant_summary.txt.metadata
0	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/LICENSE.lock
101	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/LICENSE.metadata
0	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/README.md.lock
100	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/README.md.metadata
0	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/chat_template.jinja.lock
100	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/chat_template.jinja.metadata
0	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/config.json.lock
100	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/config.json.metadata
0	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/conversion-manifest.json.lock
101	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/conversion-manifest.json.metadata
0	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/generation_config.json.lock
101	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/generation_config.json.metadata
0	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/hf_quant_config.json.lock
100	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/hf_quant_config.json.metadata
0	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/merges.txt.lock
101	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/merges.txt.metadata
0	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/model-00001-of-00003.safetensors.lock
125	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/model-00001-of-00003.safetensors.metadata
0	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/model-00002-of-00003.safetensors.lock
125	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/model-00002-of-00003.safetensors.metadata
0	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/model-00003-of-00003.safetensors.lock
125	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/model-00003-of-00003.safetensors.metadata
0	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/model.safetensors.index.json.lock
101	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/model.safetensors.index.json.metadata
0	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/preprocessor_config.json.lock
101	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/preprocessor_config.json.metadata
0	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/qualification-criteria.json.lock
101	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/qualification-criteria.json.metadata
0	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/qualification.json.lock
101	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/qualification.json.metadata
0	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/tensor-audit.json.lock
101	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/tensor-audit.json.metadata
0	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/tokenizer.json.lock
124	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/tokenizer.json.metadata
0	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/tokenizer_config.json.lock
100	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/tokenizer_config.json.metadata
0	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/video_preprocessor_config.json.lock
101	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/video_preprocessor_config.json.metadata
0	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/vocab.json.lock
101	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/download/vocab.json.metadata
3202	/models/Qwen3.8-27B-NVFP4-RadixArk/.cache/huggingface/trees/319f741cce68d7914884900c138a1fbb70a42f30.json
1570	/models/Qwen3.8-27B-NVFP4-RadixArk/.gitattributes
314291	/models/Qwen3.8-27B-NVFP4-RadixArk/.quant_summary.txt
11544	/models/Qwen3.8-27B-NVFP4-RadixArk/LICENSE
4574	/models/Qwen3.8-27B-NVFP4-RadixArk/README.md
8952	/models/Qwen3.8-27B-NVFP4-RadixArk/chat_template.jinja
73003	/models/Qwen3.8-27B-NVFP4-RadixArk/config.json
23587	/models/Qwen3.8-27B-NVFP4-RadixArk/conversion-manifest.json
214	/models/Qwen3.8-27B-NVFP4-RadixArk/generation_config.json
53749	/models/Qwen3.8-27B-NVFP4-RadixArk/hf_quant_config.json
3353259	/models/Qwen3.8-27B-NVFP4-RadixArk/merges.txt
9965652544	/models/Qwen3.8-27B-NVFP4-RadixArk/model-00001-of-00003.safetensors
9985757064	/models/Qwen3.8-27B-NVFP4-RadixArk/model-00002-of-00003.safetensors
1970287672	/models/Qwen3.8-27B-NVFP4-RadixArk/model-00003-of-00003.safetensors
214866	/models/Qwen3.8-27B-NVFP4-RadixArk/model.safetensors.index.json
390	/models/Qwen3.8-27B-NVFP4-RadixArk/preprocessor_config.json
1145	/models/Qwen3.8-27B-NVFP4-RadixArk/qualification-criteria.json
2717	/models/Qwen3.8-27B-NVFP4-RadixArk/qualification.json
539	/models/Qwen3.8-27B-NVFP4-RadixArk/tensor-audit.json
12809320	/models/Qwen3.8-27B-NVFP4-RadixArk/tokenizer.json
1121	/models/Qwen3.8-27B-NVFP4-RadixArk/tokenizer_config.json
385	/models/Qwen3.8-27B-NVFP4-RadixArk/video_preprocessor_config.json
6722759	/models/Qwen3.8-27B-NVFP4-RadixArk/vocab.json
