1	/models/Qwen3.6-35B-A3B-DFlash/.cache/huggingface/.gitignore
191	/models/Qwen3.6-35B-A3B-DFlash/.cache/huggingface/CACHEDIR.TAG
0	/models/Qwen3.6-35B-A3B-DFlash/.cache/huggingface/download/.gitattributes.lock
100	/models/Qwen3.6-35B-A3B-DFlash/.cache/huggingface/download/.gitattributes.metadata
0	/models/Qwen3.6-35B-A3B-DFlash/.cache/huggingface/download/README.md.lock
101	/models/Qwen3.6-35B-A3B-DFlash/.cache/huggingface/download/README.md.metadata
0	/models/Qwen3.6-35B-A3B-DFlash/.cache/huggingface/download/assets/dflash_system.png.lock
125	/models/Qwen3.6-35B-A3B-DFlash/.cache/huggingface/download/assets/dflash_system.png.metadata
0	/models/Qwen3.6-35B-A3B-DFlash/.cache/huggingface/download/assets/speedup.png.lock
101	/models/Qwen3.6-35B-A3B-DFlash/.cache/huggingface/download/assets/speedup.png.metadata
0	/models/Qwen3.6-35B-A3B-DFlash/.cache/huggingface/download/config.json.lock
100	/models/Qwen3.6-35B-A3B-DFlash/.cache/huggingface/download/config.json.metadata
0	/models/Qwen3.6-35B-A3B-DFlash/.cache/huggingface/download/model.safetensors.lock
125	/models/Qwen3.6-35B-A3B-DFlash/.cache/huggingface/download/model.safetensors.metadata
1047	/models/Qwen3.6-35B-A3B-DFlash/.cache/huggingface/trees/f181eece646affea2c38b2765f1aaa01a9734ccd.json
1580	/models/Qwen3.6-35B-A3B-DFlash/.gitattributes
6749	/models/Qwen3.6-35B-A3B-DFlash/README.md
338153	/models/Qwen3.6-35B-A3B-DFlash/assets/dflash_system.png
66921	/models/Qwen3.6-35B-A3B-DFlash/assets/speedup.png
1222	/models/Qwen3.6-35B-A3B-DFlash/config.json
771819674	/models/Qwen3.6-35B-A3B-DFlash/model.safetensors
