1	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/.gitignore
191	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/CACHEDIR.TAG
0	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/.gitattributes.lock
101	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/.gitattributes.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/README.md.lock
101	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/README.md.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/chat_template.jinja.lock
101	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/chat_template.jinja.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/config.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/config.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/generation_config.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/generation_config.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/hf_quant_config.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/hf_quant_config.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/merges.txt.lock
101	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/merges.txt.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/model-00001-of-00010.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/model-00001-of-00010.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/model-00002-of-00010.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/model-00002-of-00010.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/model-00003-of-00010.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/model-00003-of-00010.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/model-00004-of-00010.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/model-00004-of-00010.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/model-00005-of-00010.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/model-00005-of-00010.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/model-00006-of-00010.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/model-00006-of-00010.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/model-00007-of-00010.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/model-00007-of-00010.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/model-00008-of-00010.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/model-00008-of-00010.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/model-00009-of-00010.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/model-00009-of-00010.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/model-00010-of-00010.safetensors.lock
125	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/model-00010-of-00010.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/model-fp8-mtp-ple.safetensors.lock
124	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/model-fp8-mtp-ple.safetensors.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/model.safetensors.index.json.lock
125	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/model.safetensors.index.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/preprocessor_config.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/preprocessor_config.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/processor_config.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/processor_config.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/tokenizer.json.lock
125	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/tokenizer.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/tokenizer_config.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/tokenizer_config.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/video_preprocessor_config.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/video_preprocessor_config.json.metadata
0	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/vocab.json.lock
101	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/download/vocab.json.metadata
5442	/models/Qwen3.8-Flash-Next-NVFP4/.cache/huggingface/trees/fc694b54fb0174e0913e6adf86691ef85a4ead47.json
1635	/models/Qwen3.8-Flash-Next-NVFP4/.gitattributes
12109	/models/Qwen3.8-Flash-Next-NVFP4/README.md
8952	/models/Qwen3.8-Flash-Next-NVFP4/chat_template.jinja
30820	/models/Qwen3.8-Flash-Next-NVFP4/config.json
202	/models/Qwen3.8-Flash-Next-NVFP4/generation_config.json
23001	/models/Qwen3.8-Flash-Next-NVFP4/hf_quant_config.json
3353259	/models/Qwen3.8-Flash-Next-NVFP4/merges.txt
3115991696	/models/Qwen3.8-Flash-Next-NVFP4/model-00001-of-00010.safetensors
10005510304	/models/Qwen3.8-Flash-Next-NVFP4/model-00002-of-00010.safetensors
10005364728	/models/Qwen3.8-Flash-Next-NVFP4/model-00003-of-00010.safetensors
10006060112	/models/Qwen3.8-Flash-Next-NVFP4/model-00004-of-00010.safetensors
10005362392	/models/Qwen3.8-Flash-Next-NVFP4/model-00005-of-00010.safetensors
10005375328	/models/Qwen3.8-Flash-Next-NVFP4/model-00006-of-00010.safetensors
10005956544	/models/Qwen3.8-Flash-Next-NVFP4/model-00007-of-00010.safetensors
10005375200	/models/Qwen3.8-Flash-Next-NVFP4/model-00008-of-00010.safetensors
5679113808	/models/Qwen3.8-Flash-Next-NVFP4/model-00009-of-00010.safetensors
128587536	/models/Qwen3.8-Flash-Next-NVFP4/model-00010-of-00010.safetensors
53717551730	/models/Qwen3.8-Flash-Next-NVFP4/model-fp8-mtp-ple.safetensors
31275518	/models/Qwen3.8-Flash-Next-NVFP4/model.safetensors.index.json
390	/models/Qwen3.8-Flash-Next-NVFP4/preprocessor_config.json
1191	/models/Qwen3.8-Flash-Next-NVFP4/processor_config.json
12809320	/models/Qwen3.8-Flash-Next-NVFP4/tokenizer.json
17928	/models/Qwen3.8-Flash-Next-NVFP4/tokenizer_config.json
385	/models/Qwen3.8-Flash-Next-NVFP4/video_preprocessor_config.json
6722759	/models/Qwen3.8-Flash-Next-NVFP4/vocab.json
