1	/models/DeepSeek-V4.1-Flash/.cache/huggingface/.gitignore
191	/models/DeepSeek-V4.1-Flash/.cache/huggingface/CACHEDIR.TAG
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/.gitattributes.lock
101	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/.gitattributes.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/DeepSeek_V41_Tech_Report.pdf.lock
123	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/DeepSeek_V41_Tech_Report.pdf.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/LICENSE.lock
101	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/LICENSE.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/README.md.lock
101	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/README.md.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/assets/dsv41_agentic_performance.png.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/assets/dsv41_agentic_performance.png.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/assets/dsv41_kv_cache.png.lock
124	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/assets/dsv41_kv_cache.png.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/config.json.lock
100	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/config.json.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/encoding/README.md.lock
100	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/encoding/README.md.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/encoding/encoding.py.lock
101	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/encoding/encoding.py.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/encoding/test_encoding.py.lock
101	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/encoding/test_encoding.py.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/encoding/tests/test_input_1.json.lock
101	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/encoding/tests/test_input_1.json.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/encoding/tests/test_input_2.json.lock
100	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/encoding/tests/test_input_2.json.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/encoding/tests/test_input_3.json.lock
101	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/encoding/tests/test_input_3.json.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/encoding/tests/test_input_4.json.lock
100	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/encoding/tests/test_input_4.json.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/encoding/tests/test_input_5.json.lock
100	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/encoding/tests/test_input_5.json.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/encoding/tests/test_output_1.txt.lock
101	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/encoding/tests/test_output_1.txt.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/encoding/tests/test_output_2.txt.lock
100	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/encoding/tests/test_output_2.txt.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/encoding/tests/test_output_3.txt.lock
101	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/encoding/tests/test_output_3.txt.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/encoding/tests/test_output_4.txt.lock
101	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/encoding/tests/test_output_4.txt.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/encoding/tests/test_output_5.txt.lock
101	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/encoding/tests/test_output_5.txt.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/evaluation/README.md.lock
101	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/evaluation/README.md.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/evaluation/dsh-minimal.patch.lock
101	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/evaluation/dsh-minimal.patch.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/README.md.lock
101	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/README.md.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/config.json.lock
101	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/config.json.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/convert.py.lock
101	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/convert.py.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/engram.py.lock
100	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/engram.py.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/examples/example.txt.lock
101	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/examples/example.txt.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/examples/example_harmony.json.lock
101	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/examples/example_harmony.json.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/examples/images/carrots.jpeg.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/examples/images/carrots.jpeg.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/examples/images/corn.jpeg.lock
101	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/examples/images/corn.jpeg.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/generate.py.lock
101	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/generate.py.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/image_processor.py.lock
101	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/image_processor.py.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/kernel.py.lock
101	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/kernel.py.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/model.py.lock
101	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/model.py.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/requirements.txt.lock
100	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/requirements.txt.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/run.sh.lock
101	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/run.sh.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/vision.py.lock
101	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/inference/vision.py.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00001-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00001-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00002-of-00048.safetensors.lock
124	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00002-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00003-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00003-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00004-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00004-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00005-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00005-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00006-of-00048.safetensors.lock
124	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00006-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00007-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00007-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00008-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00008-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00009-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00009-of-00048.safetensors.metadata
0	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00010-of-00048.safetensors.lock
125	/models/DeepSeek-V4.1-Flash/.cache/huggingface/download/model-00010-of-00048.safetensors.metadata
