1	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/.gitignore
191	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/CACHEDIR.TAG
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/.gitattributes.lock
100	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/.gitattributes.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/LICENSE.lock
101	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/LICENSE.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/README.md.lock
101	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/README.md.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/chat_template.jinja.lock
100	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/chat_template.jinja.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/config.json.lock
101	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/config.json.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/configuration.json.lock
101	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/configuration.json.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/generation_config.json.lock
101	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/generation_config.json.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-0.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-0.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-1.safetensors.lock
124	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-1.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-10.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-10.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-11.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-11.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-12.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-12.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-13.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-13.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-14.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-14.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-15.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-15.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-16.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-16.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-17.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-17.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-18.safetensors.lock
124	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-18.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-19.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-19.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-2.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-2.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-20.safetensors.lock
124	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-20.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-21.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-21.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-22.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-22.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-23.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-23.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-24.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-24.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-25.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-25.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-26.safetensors.lock
124	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-26.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-27.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-27.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-28.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-28.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-29.safetensors.lock
124	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-29.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-3.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-3.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-30.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-30.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-31.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-31.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-32.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-32.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-33.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-33.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-34.safetensors.lock
125	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-34.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-35.safetensors.lock
124	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-35.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-36.safetensors.lock
124	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-36.safetensors.metadata
0	/models/Qwen3.6-35B-A3B-FP8/.cache/huggingface/download/layers-37.safetensors.lock
