1	/models/Qwen3.8-27B-DSpark/.cache/huggingface/.gitignore
191	/models/Qwen3.8-27B-DSpark/.cache/huggingface/CACHEDIR.TAG
0	/models/Qwen3.8-27B-DSpark/.cache/huggingface/download/.gitattributes.lock
99	/models/Qwen3.8-27B-DSpark/.cache/huggingface/download/.gitattributes.metadata
0	/models/Qwen3.8-27B-DSpark/.cache/huggingface/download/README.md.lock
101	/models/Qwen3.8-27B-DSpark/.cache/huggingface/download/README.md.metadata
0	/models/Qwen3.8-27B-DSpark/.cache/huggingface/download/config.json.lock
100	/models/Qwen3.8-27B-DSpark/.cache/huggingface/download/config.json.metadata
0	/models/Qwen3.8-27B-DSpark/.cache/huggingface/download/dflash.py.lock
101	/models/Qwen3.8-27B-DSpark/.cache/huggingface/download/dflash.py.metadata
0	/models/Qwen3.8-27B-DSpark/.cache/huggingface/download/dspark.py.lock
101	/models/Qwen3.8-27B-DSpark/.cache/huggingface/download/dspark.py.metadata
0	/models/Qwen3.8-27B-DSpark/.cache/huggingface/download/model.safetensors.lock
125	/models/Qwen3.8-27B-DSpark/.cache/huggingface/download/model.safetensors.metadata
832	/models/Qwen3.8-27B-DSpark/.cache/huggingface/trees/b9a5dbdf03bc999c6c73c426b19c2d9041cea393.json
1519	/models/Qwen3.8-27B-DSpark/.gitattributes
6677	/models/Qwen3.8-27B-DSpark/README.md
2448	/models/Qwen3.8-27B-DSpark/config.json
20651	/models/Qwen3.8-27B-DSpark/dflash.py
7016	/models/Qwen3.8-27B-DSpark/dspark.py
3714723322	/models/Qwen3.8-27B-DSpark/model.safetensors
