1	/models/Qwen3.8-27B-DFlash2/.cache/huggingface/.gitignore
191	/models/Qwen3.8-27B-DFlash2/.cache/huggingface/CACHEDIR.TAG
0	/models/Qwen3.8-27B-DFlash2/.cache/huggingface/download/.gitattributes.lock
101	/models/Qwen3.8-27B-DFlash2/.cache/huggingface/download/.gitattributes.metadata
0	/models/Qwen3.8-27B-DFlash2/.cache/huggingface/download/README.md.lock
101	/models/Qwen3.8-27B-DFlash2/.cache/huggingface/download/README.md.metadata
0	/models/Qwen3.8-27B-DFlash2/.cache/huggingface/download/assets/dflash2-figure.png.lock
125	/models/Qwen3.8-27B-DFlash2/.cache/huggingface/download/assets/dflash2-figure.png.metadata
0	/models/Qwen3.8-27B-DFlash2/.cache/huggingface/download/config.json.lock
101	/models/Qwen3.8-27B-DFlash2/.cache/huggingface/download/config.json.metadata
0	/models/Qwen3.8-27B-DFlash2/.cache/huggingface/download/model.safetensors.lock
124	/models/Qwen3.8-27B-DFlash2/.cache/huggingface/download/model.safetensors.metadata
944	/models/Qwen3.8-27B-DFlash2/.cache/huggingface/trees/dedf8df68adfb1afeaf7b7480c0a0243108177b4.json
1581	/models/Qwen3.8-27B-DFlash2/.gitattributes
149	/models/Qwen3.8-27B-DFlash2/.qgi2-pin.json
5399	/models/Qwen3.8-27B-DFlash2/README.md
286889	/models/Qwen3.8-27B-DFlash2/assets/dflash2-figure.png
1239	/models/Qwen3.8-27B-DFlash2/config.json
3848817896	/models/Qwen3.8-27B-DFlash2/model.safetensors
